cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
src/components/OptimizerConfig.tsx 12ms (unchanged)
src/components/panels/analyze/ButterflyChart.tsx 10ms (unchanged)
src/components/panels/analyze/MetricGrid.tsx 6ms (unchanged)
src/components/panels/analyze/ViolationSection.tsx 3ms (unchanged)
src/components/panels/analyze/ViolationTable.tsx 8ms (unchanged)
src/components/panels/AnalyzePanel.tsx 16ms (unchanged)
src/components/panels/ArenaPanel.tsx 25ms (unchanged)
src/components/panels/OptimizePanel.tsx 5ms (unchanged)
src/components/SmartSuggestions.tsx 24ms (unchanged)
src/components/StatusBar.tsx 9ms (unchanged)
src/components/ui/Badge.tsx 7ms (unchanged)
src/components/ui/Button.tsx 7ms (unchanged)
src/components/ui/Card.tsx 3ms (unchanged)
src/components/ui/Input.tsx 7ms (unchanged)
src/components/ui/Label.tsx 4ms (unchanged)
src/components/ui/Select.tsx 5ms (unchanged)
src/components/VisualBuilder.tsx 58ms (unchanged)
src/components/WorkspaceSelector.tsx 5ms (unchanged)
src/context/AnalysisContext.tsx 21ms (unchanged)
src/context/ArenaContext.tsx 54ms (unchanged)
src/context/BackendContext.tsx 7ms (unchanged)
src/context/KeyboardContext.tsx 12ms (unchanged)
src/context/LibraryContext.tsx 55ms (unchanged)
src/context/SessionContext.tsx 32ms (unchanged)
src/context/SystemContext.tsx 24ms (unchanged)
src/context/ToastContext.tsx 28ms (unchanged)
src/hooks/useAutoFocus.ts 5ms (unchanged)
src/hooks/useJobDispatch.ts 23ms (unchanged)
src/hooks/useUndo.ts 17ms (unchanged)
src/index.css 56ms (unchanged)
src/main.tsx 4ms (unchanged)
src/services/coverage.ts 24ms (unchanged)
src/services/keycode.ts 10ms (unchanged)
src/services/ngrams.ts 5ms (unchanged)
src/services/stats.ts 30ms (unchanged)
src/types.ts 10ms (unchanged)
src/types/generated/AnalysisReport.ts 5ms (unchanged)
src/types/generated/AssetManifestEntry.ts 3ms (unchanged)
src/types/generated/BiometricSample.ts 3ms (unchanged)
src/types/generated/ColIndex.ts 1ms (unchanged)
src/types/generated/Config.ts 7ms (unchanged)
src/types/generated/CorpusSource.ts 4ms (unchanged)
src/types/generated/CostMatrixSource.ts 3ms (unchanged)
src/types/generated/FingerIndex.ts 2ms (unchanged)
src/types/generated/HandIndex.ts 4ms (unchanged)
src/types/generated/index.ts 4ms (unchanged)
src/types/generated/JobConfig.ts 3ms (unchanged)
src/types/generated/JobIdentifier.ts 1ms (unchanged)
src/types/generated/JobIdError.ts 2ms (unchanged)
src/types/generated/JobQueueResponse.ts 6ms (unchanged)
src/types/generated/JobRequest.ts 7ms (unchanged)
src/types/generated/JobResponse.ts 3ms (unchanged)
src/types/generated/JobStatus.ts 2ms (unchanged)
src/types/generated/KeyAction.ts 4ms (unchanged)
src/types/generated/KeyboardDefinition.ts 5ms (unchanged)
src/types/generated/KeyboardGeometry.ts 2ms (unchanged)
src/types/generated/KeyboardMeta.ts 2ms (unchanged)
src/types/generated/KeyCode.ts 1ms (unchanged)
src/types/generated/KeycodeDefinition.ts 2ms (unchanged)
src/types/generated/KeycodeRegistry.ts 2ms (unchanged)
src/types/generated/KeyConstraint.ts 2ms (unchanged)
src/types/generated/KeyIndex.ts 1ms (unchanged)
src/types/generated/KeyNode.ts 3ms (unchanged)
src/types/generated/Layout.ts 1ms (unchanged)
src/types/generated/LayoutDefinitions.ts 2ms (unchanged)
src/types/generated/MetricViolation.ts 1ms (unchanged)
src/types/generated/ModelError.ts 1ms (unchanged)
src/types/generated/NodeRequest.ts 2ms (unchanged)
src/types/generated/NodeResponse.ts 2ms (unchanged)
src/types/generated/NodeTelemetry.ts 2ms (unchanged)
src/types/generated/OptimizationResult.ts 2ms (unchanged)
src/types/generated/ParameterMetadata.ts 3ms (unchanged)
src/types/generated/ParamType.ts 2ms (unchanged)
src/types/generated/PhysicsError.ts 2ms (unchanged)
src/types/generated/PopulationResponse.ts 1ms (unchanged)
src/types/generated/ResultSubmission.ts 2ms (unchanged)
src/types/generated/RowIndex.ts 1ms (unchanged)
src/types/generated/Score.ts 1ms (unchanged)
src/types/generated/ScoringWeights.ts 3ms (unchanged)
src/types/generated/SearchConfig.ts 2ms (unchanged)
src/types/generated/SearchParams.ts 2ms (unchanged)
src/types/generated/SpaceHandPreference.ts 2ms (unchanged)
src/types/generated/SwapSuggestion.ts 4ms (unchanged)
src/types/generated/SystemMetrics.ts 2ms (unchanged)
src/types/generated/TuningProfile.ts 2ms (unchanged)
src/types/generated/UserStatsStore.ts 3ms (unchanged)
src/utils.test.ts 22ms (unchanged)
src/utils.ts 7ms (unchanged)
src/views/AnalyzeView.tsx 34ms (unchanged)
src/views/ArenaView.tsx 6ms (unchanged)
src/views/ConstructView.tsx 6ms (unchanged)
src/views/LayoutView.tsx 37ms (unchanged)
src/views/OptimizeView.tsx 25ms (unchanged)
src/views/SettingsView.tsx 43ms (unchanged)
src/views/TesterView.tsx 2ms (unchanged)
src/vite-env.d.ts 6ms (unchanged)
tailwind.config.js 5ms (unchanged)
tsconfig.json 4ms (unchanged)
tsconfig.node.json 1ms (unchanged)
vite.config.ts 12ms (unchanged)
cargo clippy --workspace -- -D warnings
   Compiling keyforge-infra v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-infra)
    Checking keyforge-security v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-security)
    Checking keyforge-compute v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-compute)
    Checking keyforge-persistence v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-persistence)
    Checking keyforge-assets v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-assets)
    Checking keyforge-assetmgr v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-assetmgr)
    Checking keyforge-tui v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-tui)
    Checking keyforge-wasm v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-wasm)
    Checking keyforge-repros v0.1.0 (/home/robert/projects/keyforge/ops/repros)
    Checking keyforge-hive v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-hive)
    Checking keyforge-agent v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-agent)
    Checking keyforge-ui v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-ui/src-tauri)
    Checking keyforge-cli v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-cli)
    Checking keyforge-testing v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-testing)
error: docs for function which may panic missing `# Panics` section
  --> apps/keyforge-agent/src/agent/network/outbox.rs:17:5
   |
17 | /     pub fn new(
18 | |         _client: keyforge_infra::HiveClient,
19 | |         data_dir: &SafePath,
20 | |         _threshold: u32,
21 | |         _cooldown: u64,
22 | |     ) -> Self {
   | |_____________^
   |
note: first possible panic found here
  --> apps/keyforge-agent/src/agent/network/outbox.rs:23:23
   |
23 |         let wal_rel = SafePath::try_from_str("wal").expect("valid rel path");
   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.91.0/index.html#missing_panics_doc
   = note: `-D clippy::missing-panics-doc` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::missing_panics_doc)]`

error: used `expect()` on a `Result` value
  --> apps/keyforge-agent/src/agent/network/outbox.rs:23:23
   |
23 |         let wal_rel = SafePath::try_from_str("wal").expect("valid rel path");
   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: if this value is an `Err`, it will panic
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.91.0/index.html#expect_used
   = note: requested on the command line with `-D clippy::expect-used`

error: used `expect()` on a `Result` value
  --> apps/keyforge-agent/src/agent/network/outbox.rs:24:31
   |
24 |         let dead_letter_rel = SafePath::try_from_str("dead_letter").expect("valid rel path");
   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: if this value is an `Err`, it will panic
   = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.91.0/index.html#expect_used

error: could not compile `keyforge-agent` (lib) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
error: Recipe `lint` failed on line 175 with exit code 101
