cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
src/components/OptimizerConfig.tsx 19ms (unchanged)
src/components/panels/analyze/ButterflyChart.tsx 16ms (unchanged)
src/components/panels/analyze/MetricGrid.tsx 9ms (unchanged)
src/components/panels/analyze/ViolationSection.tsx 6ms (unchanged)
src/components/panels/analyze/ViolationTable.tsx 9ms (unchanged)
src/components/panels/AnalyzePanel.tsx 32ms (unchanged)
src/components/panels/ArenaPanel.tsx 32ms (unchanged)
src/components/panels/OptimizePanel.tsx 12ms (unchanged)
src/components/SmartSuggestions.tsx 25ms (unchanged)
src/components/StatusBar.tsx 14ms (unchanged)
src/components/ui/Badge.tsx 11ms (unchanged)
src/components/ui/Button.tsx 13ms (unchanged)
src/components/ui/Card.tsx 5ms (unchanged)
src/components/ui/Input.tsx 7ms (unchanged)
src/components/ui/Label.tsx 4ms (unchanged)
src/components/ui/Select.tsx 6ms (unchanged)
src/components/VisualBuilder.tsx 82ms (unchanged)
src/components/WorkspaceSelector.tsx 6ms (unchanged)
src/context/AnalysisContext.tsx 32ms (unchanged)
src/context/ArenaContext.tsx 57ms (unchanged)
src/context/BackendContext.tsx 7ms (unchanged)
src/context/KeyboardContext.tsx 12ms (unchanged)
src/context/LibraryContext.tsx 46ms (unchanged)
src/context/SessionContext.tsx 31ms (unchanged)
src/context/SystemContext.tsx 36ms (unchanged)
src/context/ToastContext.tsx 23ms (unchanged)
src/hooks/useAutoFocus.ts 9ms (unchanged)
src/hooks/useJobDispatch.ts 21ms (unchanged)
src/hooks/useUndo.ts 21ms (unchanged)
src/index.css 57ms (unchanged)
src/main.tsx 5ms (unchanged)
src/services/coverage.ts 34ms (unchanged)
src/services/keycode.ts 20ms (unchanged)
src/services/ngrams.ts 8ms (unchanged)
src/services/stats.ts 49ms (unchanged)
src/types.ts 7ms (unchanged)
src/types/generated/AnalysisReport.ts 4ms (unchanged)
src/types/generated/AssetManifestEntry.ts 4ms (unchanged)
src/types/generated/BiometricSample.ts 2ms (unchanged)
src/types/generated/ColIndex.ts 1ms (unchanged)
src/types/generated/Config.ts 9ms (unchanged)
src/types/generated/CorpusSource.ts 5ms (unchanged)
src/types/generated/CostMatrixSource.ts 2ms (unchanged)
src/types/generated/FingerIndex.ts 2ms (unchanged)
src/types/generated/HandIndex.ts 4ms (unchanged)
src/types/generated/index.ts 7ms (unchanged)
src/types/generated/JobConfig.ts 8ms (unchanged)
src/types/generated/JobIdentifier.ts 2ms (unchanged)
src/types/generated/JobIdError.ts 6ms (unchanged)
src/types/generated/JobQueueResponse.ts 3ms (unchanged)
src/types/generated/JobRequest.ts 6ms (unchanged)
src/types/generated/JobResponse.ts 3ms (unchanged)
src/types/generated/JobStatus.ts 3ms (unchanged)
src/types/generated/KeyAction.ts 5ms (unchanged)
src/types/generated/KeyboardDefinition.ts 4ms (unchanged)
src/types/generated/KeyboardGeometry.ts 7ms (unchanged)
src/types/generated/KeyboardMeta.ts 3ms (unchanged)
src/types/generated/KeyCode.ts 5ms (unchanged)
src/types/generated/KeycodeDefinition.ts 7ms (unchanged)
src/types/generated/KeycodeRegistry.ts 4ms (unchanged)
src/types/generated/KeyConstraint.ts 2ms (unchanged)
src/types/generated/KeyIndex.ts 6ms (unchanged)
src/types/generated/KeyNode.ts 8ms (unchanged)
src/types/generated/Layout.ts 3ms (unchanged)
src/types/generated/LayoutDefinitions.ts 9ms (unchanged)
src/types/generated/MetricViolation.ts 5ms (unchanged)
src/types/generated/ModelError.ts 2ms (unchanged)
src/types/generated/NodeRequest.ts 9ms (unchanged)
src/types/generated/NodeResponse.ts 8ms (unchanged)
src/types/generated/NodeTelemetry.ts 4ms (unchanged)
src/types/generated/OptimizationResult.ts 5ms (unchanged)
src/types/generated/ParameterMetadata.ts 7ms (unchanged)
src/types/generated/ParamType.ts 6ms (unchanged)
src/types/generated/PhysicsError.ts 4ms (unchanged)
src/types/generated/PopulationResponse.ts 5ms (unchanged)
src/types/generated/ResultSubmission.ts 6ms (unchanged)
src/types/generated/RowIndex.ts 2ms (unchanged)
src/types/generated/Score.ts 3ms (unchanged)
src/types/generated/ScoringWeights.ts 10ms (unchanged)
src/types/generated/SearchConfig.ts 6ms (unchanged)
src/types/generated/SearchParams.ts 6ms (unchanged)
src/types/generated/SpaceHandPreference.ts 4ms (unchanged)
src/types/generated/SwapSuggestion.ts 4ms (unchanged)
src/types/generated/SystemMetrics.ts 4ms (unchanged)
src/types/generated/TuningProfile.ts 2ms (unchanged)
src/types/generated/UserStatsStore.ts 3ms (unchanged)
src/utils.test.ts 22ms (unchanged)
src/utils.ts 5ms (unchanged)
src/views/AnalyzeView.tsx 51ms (unchanged)
src/views/ArenaView.tsx 6ms (unchanged)
src/views/ConstructView.tsx 9ms (unchanged)
src/views/LayoutView.tsx 55ms (unchanged)
src/views/OptimizeView.tsx 46ms (unchanged)
src/views/SettingsView.tsx 70ms (unchanged)
src/views/TesterView.tsx 10ms (unchanged)
src/vite-env.d.ts 5ms (unchanged)
tailwind.config.js 3ms (unchanged)
tsconfig.json 5ms (unchanged)
tsconfig.node.json 2ms (unchanged)
vite.config.ts 6ms (unchanged)
cargo clippy --workspace -- -D warnings
   Compiling keyforge-infra v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-infra)
    Checking keyforge-security v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-security)
    Checking keyforge-compute v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-compute)
    Checking keyforge-persistence v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-persistence)
    Checking keyforge-assets v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-assets)
    Checking keyforge-assetmgr v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-assetmgr)
    Checking keyforge-tui v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-tui)
    Checking keyforge-repros v0.1.0 (/home/robert/projects/keyforge/ops/repros)
    Checking keyforge-testing v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-testing)
    Checking keyforge-wasm v0.9.0 (/home/robert/projects/keyforge/libs/keyforge-wasm)
    Checking keyforge-hive v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-hive)
    Checking keyforge-agent v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-agent)
    Checking keyforge-ui v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-ui/src-tauri)
    Checking keyforge-cli v0.9.0 (/home/robert/projects/keyforge/apps/keyforge-cli)
error[E0277]: the trait bound `keyforge_model::Score: tracing::Value` is not satisfied
  --> apps/keyforge-agent/src/agent/telemetry.rs:55:13
   |
55 | /             info!(
56 | |                 job_id = %self.job_id,
57 | |                 step = step,
58 | |                 score = score,
59 | |                 ips = ips,
60 | |                 "optimization progress"
61 | |             );
   | |_____________^ the trait `tracing::Value` is not implemented for `keyforge_model::Score`
   |
   = help: the following other types implement trait `tracing::Value`:
             &'a T
             &'a mut T
             (dyn std::error::Error + 'static)
             (dyn std::error::Error + std::marker::Send + 'static)
             (dyn std::error::Error + std::marker::Send + std::marker::Sync + 'static)
             (dyn std::error::Error + std::marker::Sync + 'static)
             [u8]
             bool
           and 35 others
   = note: required for the cast from `&keyforge_model::Score` to `&dyn tracing::Value`
   = note: this error originates in the macro `$crate::valueset_all` which comes from the expansion of the macro `info` (in Nightly builds, run with -Z macro-backtrace for more info)

For more information about this error, try `rustc --explain E0277`.
error: could not compile `keyforge-agent` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: Recipe `lint` failed on line 175 with exit code 101
