cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
src/components/OptimizerConfig.tsx 9ms (unchanged)
src/components/panels/analyze/ButterflyChart.tsx 6ms (unchanged)
src/components/panels/analyze/MetricGrid.tsx 7ms (unchanged)
src/components/panels/analyze/ViolationSection.tsx 4ms (unchanged)
src/components/panels/analyze/ViolationTable.tsx 4ms (unchanged)
src/components/panels/AnalyzePanel.tsx 12ms (unchanged)
src/components/panels/ArenaPanel.tsx 14ms (unchanged)
src/components/panels/OptimizePanel.tsx 5ms (unchanged)
src/components/SmartSuggestions.tsx 12ms (unchanged)
src/components/StatusBar.tsx 7ms (unchanged)
src/components/ui/Badge.tsx 4ms (unchanged)
src/components/ui/Button.tsx 4ms (unchanged)
src/components/ui/Card.tsx 2ms (unchanged)
src/components/ui/Input.tsx 2ms (unchanged)
src/components/ui/Label.tsx 2ms (unchanged)
src/components/ui/Select.tsx 4ms (unchanged)
src/components/VisualBuilder.tsx 41ms (unchanged)
src/components/WorkspaceSelector.tsx 6ms (unchanged)
src/context/AnalysisContext.tsx 18ms (unchanged)
src/context/ArenaContext.tsx 28ms (unchanged)
src/context/BackendContext.tsx 3ms (unchanged)
src/context/KeyboardContext.tsx 6ms (unchanged)
src/context/LibraryContext.tsx 24ms (unchanged)
src/context/SessionContext.tsx 15ms (unchanged)
src/context/SystemContext.tsx 11ms (unchanged)
src/context/ToastContext.tsx 14ms (unchanged)
src/hooks/useAutoFocus.ts 4ms (unchanged)
src/hooks/useUndo.ts 6ms (unchanged)
src/index.css 34ms (unchanged)
src/main.tsx 4ms (unchanged)
src/services/coverage.ts 14ms (unchanged)
src/services/keycode.ts 14ms (unchanged)
src/services/ngrams.ts 3ms (unchanged)
src/services/stats.ts 16ms (unchanged)
src/types.ts 5ms (unchanged)
src/types/generated/AnalysisReport.ts 3ms (unchanged)
src/types/generated/AssetManifestEntry.ts 1ms (unchanged)
src/types/generated/BiometricSample.ts 1ms (unchanged)
src/types/generated/ColIndex.ts 1ms (unchanged)
src/types/generated/Config.ts 2ms (unchanged)
src/types/generated/CorpusSource.ts 1ms (unchanged)
src/types/generated/CostMatrixSource.ts 1ms (unchanged)
src/types/generated/FingerIndex.ts 1ms (unchanged)
src/types/generated/HandIndex.ts 1ms (unchanged)
src/types/generated/index.ts 4ms (unchanged)
src/types/generated/JobConfig.ts 3ms (unchanged)
src/types/generated/JobIdentifier.ts 1ms (unchanged)
src/types/generated/JobIdError.ts 1ms (unchanged)
src/types/generated/JobQueueResponse.ts 1ms (unchanged)
src/types/generated/JobRequest.ts 3ms (unchanged)
src/types/generated/JobResponse.ts 1ms (unchanged)
src/types/generated/JobStatus.ts 1ms (unchanged)
src/types/generated/KeyAction.ts 2ms (unchanged)
src/types/generated/KeyboardDefinition.ts 2ms (unchanged)
src/types/generated/KeyboardGeometry.ts 2ms (unchanged)
src/types/generated/KeyboardMeta.ts 1ms (unchanged)
src/types/generated/KeyCode.ts 1ms (unchanged)
src/types/generated/KeycodeDefinition.ts 2ms (unchanged)
src/types/generated/KeycodeRegistry.ts 1ms (unchanged)
src/types/generated/KeyConstraint.ts 1ms (unchanged)
src/types/generated/KeyIndex.ts 1ms (unchanged)
src/types/generated/KeyNode.ts 2ms (unchanged)
src/types/generated/Layout.ts 1ms (unchanged)
src/types/generated/LayoutDefinitions.ts 1ms (unchanged)
src/types/generated/MetricViolation.ts 2ms (unchanged)
src/types/generated/ModelError.ts 1ms (unchanged)
src/types/generated/NodeRequest.ts 2ms (unchanged)
src/types/generated/NodeResponse.ts 2ms (unchanged)
src/types/generated/NodeTelemetry.ts 2ms (unchanged)
src/types/generated/OptimizationResult.ts 1ms (unchanged)
src/types/generated/ParameterMetadata.ts 2ms (unchanged)
src/types/generated/ParamType.ts 1ms (unchanged)
src/types/generated/PhysicsError.ts 2ms (unchanged)
src/types/generated/PopulationResponse.ts 1ms (unchanged)
src/types/generated/ResultSubmission.ts 4ms (unchanged)
src/types/generated/RowIndex.ts 2ms (unchanged)
src/types/generated/Score.ts 1ms (unchanged)
src/types/generated/ScoringWeights.ts 2ms (unchanged)
src/types/generated/SearchConfig.ts 2ms (unchanged)
src/types/generated/SearchParams.ts 1ms (unchanged)
src/types/generated/SpaceHandPreference.ts 1ms (unchanged)
src/types/generated/SwapSuggestion.ts 1ms (unchanged)
src/types/generated/SystemMetrics.ts 1ms (unchanged)
src/types/generated/TuningProfile.ts 1ms (unchanged)
src/types/generated/UserStatsStore.ts 2ms (unchanged)
src/utils.test.ts 12ms (unchanged)
src/utils.ts 3ms (unchanged)
src/views/AnalyzeView.tsx 23ms (unchanged)
src/views/ArenaView.tsx 3ms (unchanged)
src/views/ConstructView.tsx 2ms (unchanged)
src/views/LayoutView.tsx 17ms (unchanged)
src/views/OptimizeView.tsx 15ms (unchanged)
src/views/SettingsView.tsx 22ms (unchanged)
src/views/TesterView.tsx 1ms (unchanged)
src/vite-env.d.ts 2ms (unchanged)
tailwind.config.js 2ms (unchanged)
tsconfig.json 2ms (unchanged)
tsconfig.node.json 1ms (unchanged)
vite.config.ts 3ms (unchanged)
cargo clippy --workspace -- -D warnings
   Compiling keyforge-infra v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/libs/keyforge-infra)
    Checking keyforge-compute v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/libs/keyforge-compute)
    Checking keyforge-persistence v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/libs/keyforge-persistence)
    Checking keyforge-assets v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-assets)
    Checking keyforge-assetmgr v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-assetmgr)
    Checking keyforge-tui v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-tui)
    Checking keyforge-repros v0.1.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/ops/repros)
    Checking keyforge-testing v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/libs/keyforge-testing)
    Checking keyforge-wasm v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/libs/keyforge-wasm)
    Checking keyforge-agent v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-agent)
    Checking keyforge-ui v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-ui/src-tauri)
    Checking keyforge-hive v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-hive)
    Checking keyforge-cli v0.9.0 (/home/robert/Documents/KeyboardLayouts/DataDrivenAnalysis/keyforge/apps/keyforge-cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.19s
🔍 Starting structural audit. Full output redirected to audit.log
